id,identifier,name,name_en,color,turns,is_hidden,effect_id,arg1,arg2,arg3,arg4,arg5,arg6,arg7,comment
189,transform,へんしん,Transform,orange,0,0,0,0,0,0,0,0,0,0,へんしん(extraArgに、へんしん対象のポケモンNo、turnsに、性別のid)
190,thisTurnUpStatChange,,,white,0,1,0,0,0,0,0,0,0,0,このターンでステータス上昇が起きたことを示す(隠しステータス)
191,thisTurnDownStatChange,,,white,0,1,0,0,0,0,0,0,0,0,このターンでステータス下降が起きたことを示す(隠しステータス)
192,changedThisTurn,,,white,0,1,0,0,0,0,0,0,0,0,このターン、交代わざやこうたい行動によってでてきたポケモンであることを表す(隠しステータス。はりこみ用)
193,halvedBerry,,,white,0,1,0,0,0,0,0,0,0,0,わざを受ける前に半減系きのみを食べた(隠しステータス)
194,sameMoveCount,,,white,0,1,0,0,0,0,0,0,0,0,連続で使用しているわざのID*100+カウント(隠しステータス)
195,magicRoom,,,white,0,1,0,0,0,0,0,0,0,0,マジックルーム時、もちものが使えないことを示すフラグ(隠しステータス。場の効果にすると使いづらいため、こちらと併用)
196,attackedCount,,,white,0,1,0,0,0,0,0,0,0,0,こうげきわざを受けた回数(隠しステータス。交代・ひんしでも消えない)
197,zoroappear,,,white,0,1,0,0,0,0,0,0,0,0,ゾロア系だとバレたあと(隠しステータス。交代でも消えない)
198,terastalForm,テラスタルフォルム,Terastal Form,orange,0,0,1,95,95,110,105,110,85,0,テラスタルフォルム
199,stellarForm,ステラフォルム,Stellar Form,orange,0,0,1,160,105,110,130,110,85,0,ステラフォルム
200,stellarUsed,,,white,0,1,0,0,0,0,0,0,0,0,ステラ補正を使用したタイプのフラグ(隠しステータス。交代でも消えない)
201,furyCutter,,,white,0,1,0,0,0,0,0,0,0,0,れんぞくぎり連続成功回数(隠しステータス)
